Term Amount,Time (ms)
4110,0.45
4120,0.452
4120,0.451
4120,0.451
4120,0.445
4120,0.615
4130,0.492
4130,0.464
4130,0.474
4130,0.457
4130,0.581
4140,0.477
4140,0.497
4140,0.461
4140,0.455
4140,0.45
4150,0.456
4150,0.484
4150,0.458
4150,0.455
4150,0.456
4160,0.458
4160,0.503
4160,0.544
4160,0.467
4160,0.494
4170,0.461
4170,0.51
4170,0.488
4170,0.477
4170,0.463
4180,0.466
4180,0.459
4180,0.465
4180,0.461
4180,0.464
4190,0.852
4190,0.704
4190,0.884
4190,1.184
4190,0.871
4200,0.892
4200,0.932
4200,0.719
4200,0.568
4200,0.795
4210,0.791
4210,1.017
4210,0.891
4210,0.575
4210,0.484
4220,0.495
4220,0.633
4220,0.487
4220,0.464
4220,0.47
4230,0.463
4230,0.465
4230,0.461
4230,0.467
4230,0.46
4240,0.466
4240,0.516
4240,0.764
4240,0.528
4240,0.477
4250,0.494
4250,0.594
4250,0.617
4250,0.573
4250,0.486
4260,0.472
4260,0.487
4260,0.478
4260,0.484
4260,0.476
4270,0.478
4270,0.481
4270,0.685
4270,0.626
4270,0.535
4280,0.522
4280,0.51
4280,0.534
4280,0.504
4280,0.489
4290,0.486
4290,0.477
4290,0.467
4290,0.473
4290,0.472
4300,0.472
4300,0.466
4300,0.473
4300,0.607
4300,0.54
4310,0.548
4310,0.474
4310,0.481
4310,0.485
4310,0.502
4320,0.495
4320,0.511
4320,0.498
4320,0.485
4320,0.478
4330,0.491
4330,0.485
4330,0.473
4330,0.483
4330,0.638
4340,0.638
4340,0.483
4340,0.484
4340,0.471
4340,0.481
4350,0.47
4350,0.479
4350,0.472
4350,0.477
4350,0.485
4360,0.478
4360,0.472
4360,0.479
4360,0.472
4360,0.48
4370,0.538
4370,0.53
4370,0.477
4370,0.483
4370,0.474
4380,0.474
4380,0.518
4380,0.479
4380,0.484
4380,0.477
4390,0.483
4390,0.475
4390,0.481
4390,0.474
4390,0.48
4400,0.475
4400,0.482
4400,0.562
4400,0.521
4400,0.486
4410,0.479
4410,0.484
4410,0.477
4410,0.482
4410,0.491
4420,0.498
4420,0.48
4420,0.485
4420,0.479
4420,0.483
4430,0.48
4430,0.494
4430,0.479
4430,0.477
4430,0.558
4440,0.484
4440,0.489
4440,0.481
4440,0.486
4440,0.493
4450,0.49
4450,0.482
4450,0.487
4450,0.479
4450,0.488
4460,0.482
4460,0.487
4460,0.48
4460,0.488
4460,0.481
4470,0.484
4470,0.563
4470,0.496
4470,0.494
4470,0.503
4480,0.492
4480,0.486
4480,0.489
4480,0.486
4480,0.49
4490,0.487
4490,0.49
4490,0.488
4490,0.485
4490,0.495
4500,0.485
4500,0.494
4500,0.485
4500,0.558
4500,0.487
4510,0.543
4510,0.487
4510,0.496
4510,0.489
4510,0.499
4520,0.49
4520,0.498
4520,0.488
4520,0.497
4520,0.487
4530,0.498
4530,0.489
4530,0.497
4530,0.489
4530,0.533
4540,0.502
4540,0.497
4540,0.495
4540,0.491
4540,0.494
4550,0.494
4550,0.496
4550,0.495
4550,0.498
4550,0.493
4560,0.498
4560,0.494
4560,0.514
4560,0.591
4560,0.632
4570,0.909
4570,0.767
4570,0.653
4570,0.726
4570,0.532
4580,0.567
4580,0.504
4580,0.565
4580,0.539
4580,0.609
4590,0.65
4590,0.629
4590,0.552
4590,0.527
4590,0.497
4600,0.504
4600,0.502
4600,0.502
4600,0.497
4600,0.502
4610,0.497
4610,0.496
4610,0.503
4610,0.495
4610,0.502
4620,0.499
4620,0.502
4620,0.498
4620,0.501
4620,0.5
4630,0.532
4630,0.503
4630,0.505
4630,0.5
4630,0.506
4640,0.499
4640,0.525
4640,0.499
4640,0.507
4640,0.499
4650,0.512
4650,0.507
4650,0.502
4650,0.506
4650,0.501
4660,0.508
4660,0.503
4660,0.508
4660,0.502
4660,0.509
4670,0.503
4670,0.509
4670,0.503
4670,0.509
4670,0.503
4680,0.517
4680,0.506
4680,0.51
4680,0.505
4680,0.51
4690,0.518
4690,0.516
4690,0.507
4690,0.521
4690,0.514
4700,0.52
4700,0.511
4700,0.514
4700,0.507
4700,0.529
4710,0.506
4710,0.517
4710,0.506
4710,0.515
4710,0.523
4720,0.52
4720,0.507
4720,0.51
4720,0.511
4720,0.511
4730,0.513
4730,0.511
4730,0.512
4730,0.51
4730,0.514
4740,0.513
4740,0.515
4740,0.513
4740,0.514
4740,0.511
4750,0.514
4750,0.539
4750,0.518
4750,0.515
4750,0.525
4760,0.513
4760,0.518
4760,0.513
4760,0.528
4760,0.512
4770,0.521
4770,0.513
4770,0.52
4770,0.513
4770,0.52
4780,0.515
4780,0.52
4780,0.514
4780,0.515
4780,0.52
4790,0.516
4790,0.522
4790,0.516
4790,0.522
4790,0.516
4800,0.521
4800,0.517
4800,0.524
4800,0.513
4800,0.524
4810,0.517
4810,0.558
4810,0.52
4810,0.525
4810,0.518
4820,0.524
4820,0.528
4820,0.524
4820,0.52
4820,0.526
4830,0.519
4830,0.525
4830,0.521
4830,0.526
4830,0.519
4840,0.528
4840,0.52
4840,0.528
4840,0.518
4840,0.529
4850,0.519
4850,0.53
4850,0.52
4850,0.524
4850,0.527
4860,0.528
4860,0.528
4860,0.525
4860,0.529
4860,0.527
4870,0.529
4870,0.542
4870,0.525
4870,0.532
4870,0.533
4880,0.533
4880,0.528
4880,0.533
4880,0.529
4880,0.536
4890,0.528
4890,0.533
4890,0.529
4890,0.533
4890,0.53
4900,0.538
4900,0.528
4900,0.535
4900,0.526
4900,0.535
4910,0.528
4910,0.537
4910,0.529
4910,0.539
4910,0.53
4920,0.539
4920,0.531
4920,0.537
4920,0.53
4920,0.535
4930,0.582
4930,0.591
4930,0.548
4930,0.543
4930,0.534
4940,0.54
4940,0.561
4940,0.798
4940,0.666
4940,0.686
4950,0.717
4950,0.725
4950,0.621
4950,0.687
4950,0.652
4960,0.648
4960,0.643
4960,0.724
4960,0.642
4960,0.572
4970,0.554
4970,0.537
4970,0.557
4970,0.536
4970,0.548
4980,0.544
4980,0.575
4980,0.557
4980,0.537
4980,0.55
4990,0.543
4990,0.544
4990,0.541
4990,0.544
4990,0.545
