Term Amount,Time (ms)
4130,1.377
4130,1.565
4130,1.445
4130,1.364
4130,1.359
4140,1.421
4140,1.392
4140,1.584
4140,1.342
4140,2.023
4150,1.854
4150,1.368
4150,1.298
4150,1.309
4150,1.31
4160,1.378
4160,1.346
4160,1.282
4160,1.307
4160,1.336
4170,1.497
4170,1.404
4170,1.399
4170,1.788
4170,1.81
4180,2.279
4180,1.7
4180,1.359
4180,1.329
4180,1.379
4190,1.529
4190,1.404
4190,1.349
4190,1.332
4190,1.339
4200,1.457
4200,1.392
4200,1.332
4200,1.347
4200,1.322
4210,1.455
4210,1.95
4210,2.48
4210,2.545
4210,3.493
4220,3.068
4220,2.733
4220,2.488
4220,1.812
4220,1.501
4230,1.474
4230,1.435
4230,1.513
4230,1.375
4230,1.36
4240,1.432
4240,1.444
4240,1.494
4240,1.513
4240,1.431
4250,1.457
4250,1.482
4250,1.364
4250,1.625
4250,1.404
4260,1.564
4260,1.452
4260,1.698
4260,1.44
4260,1.419
4270,1.443
4270,1.413
4270,1.342
4270,1.592
4270,1.492
4280,1.514
4280,1.522
4280,1.483
4280,1.439
4280,1.701
4290,1.592
4290,1.534
4290,1.419
4290,1.353
4290,1.35
4300,1.475
4300,1.477
4300,1.356
4300,2.167
4300,3.247
4310,1.526
4310,1.423
4310,1.356
4310,1.358
4310,1.355
4320,1.496
4320,1.48
4320,2.282
4320,1.522
4320,1.535
4330,1.508
4330,1.554
4330,1.457
4330,1.476
4330,1.464
4340,2.702
4340,3.847
4340,3.052
4340,3.24
4340,2.483
4350,2.413
4350,3.196
4350,2.764
4350,2.611
4350,1.5
4360,1.486
4360,1.448
4360,1.408
4360,1.351
4360,2.779
4370,2.322
4370,1.605
4370,1.539
4370,2.374
4370,2.346
4380,2.352
4380,2.378
4380,1.725
4380,1.407
4380,1.39
4390,1.591
4390,3.132
4390,1.629
4390,1.461
4390,1.449
4400,1.512
4400,1.479
4400,1.414
4400,1.43
4400,1.471
4410,1.484
4410,1.431
4410,1.392
4410,1.367
4410,1.372
4420,1.526
4420,1.545
4420,1.476
4420,1.482
4420,1.396
4430,1.482
4430,1.467
4430,1.396
4430,1.429
4430,1.423
4440,1.48
4440,1.451
4440,1.387
4440,1.384
4440,1.895
4450,1.997
4450,1.936
4450,2.246
4450,2.035
4450,1.733
4460,1.547
4460,1.453
4460,1.419
4460,1.4
4460,1.432
4470,1.52
4470,1.518
4470,1.422
4470,1.416
4470,1.402
4480,1.513
4480,1.548
4480,1.467
4480,1.565
4480,1.513
4490,1.569
4490,1.532
4490,1.495
4490,1.495
4490,1.437
4500,1.579
4500,1.53
4500,1.449
4500,1.401
4500,1.403
4510,1.497
4510,1.467
4510,1.415
4510,1.396
4510,1.397
4520,1.479
4520,1.471
4520,1.443
4520,1.414
4520,1.396
4530,1.517
4530,1.472
4530,1.394
4530,1.393
4530,1.409
4540,1.543
4540,1.476
4540,1.406
4540,1.515
4540,1.425
4550,1.548
4550,1.474
4550,1.407
4550,1.419
4550,1.411
4560,1.536
4560,1.481
4560,1.425
4560,1.42
4560,1.439
4570,1.539
4570,1.503
4570,1.418
4570,1.408
4570,1.423
4580,2.106
4580,2.111
4580,2.019
4580,2.173
4580,2.288
4590,1.581
4590,1.491
4590,1.438
4590,1.432
4590,1.426
4600,1.581
4600,1.513
4600,1.467
4600,1.482
4600,1.447
4610,1.561
4610,1.508
4610,1.458
4610,1.441
4610,1.454
4620,1.543
4620,1.565
4620,1.499
4620,1.575
4620,1.534
4630,1.642
4630,1.554
4630,1.484
4630,1.453
4630,1.451
4640,1.544
4640,1.512
4640,1.459
4640,1.467
4640,1.454
4650,1.56
4650,1.496
4650,1.444
4650,1.455
4650,1.457
4660,1.547
4660,1.483
4660,1.439
4660,1.467
4660,1.45
4670,1.546
4670,1.509
4670,1.46
4670,1.488
4670,1.533
4680,1.583
4680,1.504
4680,1.468
4680,1.472
4680,1.525
4690,1.589
4690,1.517
4690,1.462
4690,1.464
4690,1.447
4700,1.584
4700,1.548
4700,1.54
4700,1.493
4700,1.749
4710,2.269
4710,1.824
4710,1.802
4710,1.939
4710,1.595
4720,1.617
4720,1.512
4720,1.495
4720,1.474
4720,1.532
4730,1.656
4730,1.632
4730,1.533
4730,1.497
4730,1.511
4740,1.591
4740,1.566
4740,1.506
4740,1.513
4740,1.493
4750,1.622
4750,1.562
4750,1.508
4750,1.497
4750,1.519
4760,1.606
4760,1.581
4760,1.499
4760,1.487
4760,1.507
4770,1.657
4770,1.606
4770,1.496
4770,1.463
4770,1.491
4780,1.592
4780,1.567
4780,1.527
4780,1.48
4780,1.498
4790,1.664
4790,1.585
4790,1.48
4790,1.498
4790,1.469
4800,1.614
4800,1.544
4800,1.485
4800,1.499
4800,1.49
4810,1.675
4810,1.635
4810,1.477
4810,1.506
4810,1.485
4820,1.63
4820,1.55
4820,1.494
4820,1.507
4820,1.488
4830,1.666
4830,1.626
4830,1.687
4830,1.865
4830,2.054
4840,2.037
4840,1.933
4840,1.64
4840,1.556
4840,1.534
4850,1.631
4850,1.548
4850,1.517
4850,1.517
4850,1.503
4860,1.621
4860,1.557
4860,1.512
4860,1.498
4860,1.512
4870,1.832
4870,1.726
4870,1.761
4870,2.189
4870,2.216
4880,2.23
4880,2.65
4880,2.005
4880,1.731
4880,1.736
4890,1.698
4890,1.816
4890,1.855
4890,1.896
4890,1.761
4900,1.988
4900,1.893
4900,1.868
4900,2.305
4900,1.985
4910,2.227
4910,1.704
4910,1.872
4910,1.946
4910,2.096
4920,1.836
4920,1.781
4920,1.958
4920,1.83
4920,1.712
4930,1.755
4930,1.831
4930,1.864
4930,1.835
4930,1.697
4940,1.713
4940,1.667
4940,2.639
4940,2.688
4940,2.92
4950,2.838
4950,1.801
4950,1.761
4950,1.72
4950,1.707
4960,2.092
4960,2.062
4960,1.727
4960,1.744
4960,1.781
4970,1.69
4970,1.606
4970,1.57
4970,1.558
4970,1.572
4980,1.712
4980,2.073
4980,2.278
4980,1.893
4980,1.633
4990,1.68
4990,1.64
4990,1.565
4990,1.654
4990,1.556
