Term Amount,Time (ms)
4120,0.138
4120,0.137
4120,0.143
4130,0.14
4130,0.14
4130,0.14
4130,0.14
4130,0.14
4140,0.151
4140,0.158
4140,0.149
4140,0.178
4140,0.143
4150,0.189
4150,0.141
4150,0.145
4150,0.179
4150,0.162
4160,0.164
4160,0.149
4160,0.162
4160,0.144
4160,0.139
4170,0.141
4170,0.141
4170,0.14
4170,0.141
4170,0.142
4180,0.156
4180,0.148
4180,0.142
4180,0.141
4180,0.141
4190,0.141
4190,0.142
4190,0.145
4190,0.141
4190,0.157
4200,0.141
4200,0.14
4200,0.14
4200,0.145
4200,0.14
4210,0.142
4210,0.142
4210,0.142
4210,0.142
4210,0.142
4220,0.146
4220,0.142
4220,0.143
4220,0.142
4220,0.142
4230,0.143
4230,0.143
4230,0.146
4230,0.143
4230,0.143
4240,0.141
4240,0.141
4240,0.142
4240,0.15
4240,0.141
4250,0.144
4250,0.144
4250,0.144
4250,0.143
4250,0.144
4260,0.164
4260,0.163
4260,0.145
4260,0.143
4260,0.144
4270,0.144
4270,0.148
4270,0.144
4270,0.144
4270,0.144
4280,0.142
4280,0.142
4280,0.142
4280,0.145
4280,0.143
4290,0.145
4290,0.145
4290,0.145
4290,0.145
4290,0.145
4300,0.149
4300,0.145
4300,0.145
4300,0.145
4300,0.145
4310,0.173
4310,0.185
4310,0.147
4310,0.145
4310,0.145
4320,0.143
4320,0.144
4320,0.144
4320,0.148
4320,0.144
4330,0.146
4330,0.146
4330,0.146
4330,0.146
4330,0.151
4340,0.147
4340,0.146
4340,0.146
4340,0.147
4340,0.147
4350,0.147
4350,0.151
4350,0.147
4350,0.147
4350,0.147
4360,0.146
4360,0.16
4360,0.209
4360,0.162
4360,0.146
4370,0.147
4370,0.148
4370,0.148
4370,0.153
4370,0.148
4380,0.147
4380,0.148
4380,0.148
4380,0.147
4380,0.148
4390,0.153
4390,0.149
4390,0.148
4390,0.151
4390,0.151
4400,0.151
4400,0.171
4400,0.148
4400,0.146
4400,0.146
4410,0.15
4410,0.149
4410,0.166
4410,0.218
4410,0.16
4420,0.149
4420,0.149
4420,0.149
4420,0.153
4420,0.149
4430,0.15
4430,0.15
4430,0.15
4430,0.155
4430,0.165
4440,0.148
4440,0.148
4440,0.148
4440,0.148
4440,0.153
4450,0.15
4450,0.154
4450,0.15
4450,0.15
4450,0.161
4460,0.151
4460,0.15
4460,0.185
4460,0.188
4460,0.162
4470,0.163
4470,0.16
4470,0.151
4470,0.151
4470,0.151
4480,0.15
4480,0.152
4480,0.149
4480,0.149
4480,0.247
4490,0.157
4490,0.152
4490,0.154
4490,0.151
4490,0.151
4500,0.152
4500,0.153
4500,0.152
4500,0.154
4500,0.151
4510,0.152
4510,0.152
4510,0.152
4510,0.161
4510,0.163
4520,0.154
4520,0.151
4520,0.151
4520,0.151
4520,0.151
4530,0.154
4530,0.155
4530,0.153
4530,0.153
4530,0.152
4540,0.153
4540,0.153
4540,0.155
4540,0.153
4540,0.153
4550,0.154
4550,0.154
4550,0.153
4550,0.153
4550,0.156
4560,0.153
4560,0.151
4560,0.151
4560,0.152
4560,0.152
4570,0.156
4570,0.154
4570,0.154
4570,0.154
4570,0.154
4580,0.155
4580,0.156
4580,0.154
4580,0.154
4580,0.154
4590,0.155
4590,0.155
4590,0.155
4590,0.157
4590,0.155
4600,0.154
4600,0.154
4600,0.153
4600,0.153
4600,0.155
4610,0.156
4610,0.155
4610,0.156
4610,0.156
4610,0.156
4620,0.158
4620,0.208
4620,0.161
4620,0.156
4620,0.178
4630,0.182
4630,0.22
4630,0.17
4630,0.157
4630,0.156
4640,0.155
4640,0.158
4640,0.155
4640,0.155
4640,0.204
4650,0.157
4650,0.175
4650,0.162
4650,0.188
4650,0.173
4660,0.158
4660,0.16
4660,0.182
4660,0.167
4660,0.205
4670,0.175
4670,0.182
4670,0.21
4670,0.201
4670,0.158
4680,0.156
4680,0.182
4680,0.191
4680,0.214
4680,0.201
4690,0.175
4690,0.204
4690,0.219
4690,0.161
4690,0.18
4700,0.18
4700,0.197
4700,0.197
4700,0.225
4700,0.231
4710,0.268
4710,0.167
4710,0.232
4710,0.187
4710,0.195
4720,0.193
4720,0.172
4720,0.16
4720,0.175
4720,0.194
4730,0.161
4730,0.186
4730,0.196
4730,0.159
4730,0.2
4740,0.221
4740,0.185
4740,0.161
4740,0.16
4740,0.16
4750,0.161
4750,0.16
4750,0.16
4750,0.161
4750,0.162
4760,0.159
4760,0.159
4760,0.158
4760,0.158
4760,0.159
4770,0.164
4770,0.161
4770,0.161
4770,0.161
4770,0.161
4780,0.161
4780,0.164
4780,0.162
4780,0.162
4780,0.161
4790,0.161
4790,0.161
4790,0.175
4790,0.161
4790,0.161
4800,0.16
4800,0.168
4800,0.165
4800,0.16
4800,0.16
4810,0.163
4810,0.163
4810,0.162
4810,0.162
4810,0.164
4820,0.163
4820,0.162
4820,0.163
4820,0.163
4820,0.162
4830,0.208
4830,0.164
4830,0.163
4830,0.164
4830,0.163
4840,0.164
4840,0.161
4840,0.161
4840,0.16
4840,0.161
4850,0.164
4850,0.165
4850,0.164
4850,0.163
4850,0.164
4860,0.164
4860,0.164
4860,0.166
4860,0.164
4860,0.164
4870,0.164
4870,0.164
4870,0.164
4870,0.167
4870,0.164
4880,0.163
4880,0.162
4880,0.162
4880,0.162
4880,0.164
4890,0.165
4890,0.165
4890,0.165
4890,0.165
4890,0.165
4900,0.168
4900,0.166
4900,0.166
4900,0.165
4900,0.165
4910,0.166
4910,0.168
4910,0.165
4910,0.166
4910,0.166
4920,0.164
4920,0.163
4920,0.165
4920,0.163
4920,0.163
4930,0.166
4930,0.167
4930,0.166
4930,0.168
4930,0.167
4940,0.167
4940,0.167
4940,0.167
4940,0.171
4940,0.167
4950,0.167
4950,0.167
4950,0.167
4950,0.167
4950,0.169
4960,0.166
4960,0.165
4960,0.165
4960,0.165
4960,0.165
4970,0.181
4970,0.168
4970,0.168
4970,0.167
4970,0.168
4980,0.17
4980,0.17
4980,0.167
4980,0.168
4980,0.168
4990,0.168
4990,0.168
4990,0.17
4990,0.169
4990,0.169
