Term Amount,Time (ms)
4120,0.249
4120,0.253
4120,0.249
4120,0.255
4130,0.255
4130,0.249
4130,0.25
4130,0.257
4130,0.249
4140,0.25
4140,0.255
4140,0.255
4140,0.25
4140,0.255
4150,0.26
4150,0.25
4150,0.256
4150,0.251
4150,0.267
4160,0.257
4160,0.251
4160,0.251
4160,0.274
4160,0.254
4170,0.257
4170,0.252
4170,0.256
4170,0.256
4170,0.251
4180,0.258
4180,0.255
4180,0.257
4180,0.254
4180,0.252
4190,0.262
4190,0.254
4190,0.258
4190,0.256
4190,0.254
4200,0.258
4200,0.254
4200,0.261
4200,0.255
4200,0.253
4210,0.258
4210,0.258
4210,0.26
4210,0.255
4210,0.259
4220,0.259
4220,0.255
4220,0.262
4220,0.256
4220,0.262
4230,0.255
4230,0.256
4230,0.261
4230,0.255
4230,0.26
4240,0.256
4240,0.279
4240,0.256
4240,0.256
4240,0.261
4250,0.259
4250,0.257
4250,0.261
4250,0.258
4250,0.26
4260,0.262
4260,0.258
4260,0.257
4260,0.262
4260,0.258
4270,0.258
4270,0.275
4270,0.258
4270,0.264
4270,0.264
4280,0.324
4280,0.266
4280,0.259
4280,0.266
4280,0.259
4290,0.259
4290,0.263
4290,0.263
4290,0.264
4290,0.259
4300,0.26
4300,0.267
4300,0.26
4300,0.264
4300,0.26
4310,0.264
4310,0.265
4310,0.261
4310,0.273
4310,0.266
4320,0.262
4320,0.266
4320,0.263
4320,0.262
4320,0.265
4330,0.262
4330,0.271
4330,0.262
4330,0.265
4330,0.277
4340,0.263
4340,0.267
4340,0.263
4340,0.266
4340,0.267
4350,0.262
4350,0.262
4350,0.271
4350,0.263
4350,0.267
4360,0.263
4360,0.262
4360,0.267
4360,0.263
4360,0.27
4370,0.264
4370,0.268
4370,0.263
4370,0.266
4370,0.267
4380,0.265
4380,0.268
4380,0.279
4380,0.264
4380,0.268
4390,0.275
4390,0.27
4390,0.265
4390,0.269
4390,0.39
4400,0.279
4400,0.279
4400,0.273
4400,0.266
4400,0.268
4410,0.271
4410,0.267
4410,0.271
4410,0.268
4410,0.266
4420,0.271
4420,0.268
4420,0.271
4420,0.267
4420,0.271
4430,0.288
4430,0.269
4430,0.273
4430,0.27
4430,0.269
4440,0.27
4440,0.273
4440,0.271
4440,0.27
4440,0.269
4450,0.269
4450,0.275
4450,0.27
4450,0.274
4450,0.303
4460,0.286
4460,0.27
4460,0.274
4460,0.271
4460,0.274
4470,0.271
4470,0.276
4470,0.269
4470,0.275
4470,0.27
4480,0.277
4480,0.271
4480,0.271
4480,0.288
4480,0.272
4490,0.276
4490,0.271
4490,0.278
4490,0.271
4490,0.276
4500,0.272
4500,0.278
4500,0.272
4500,0.272
4500,0.284
4510,0.276
4510,0.274
4510,0.278
4510,0.287
4510,0.274
4520,0.278
4520,0.274
4520,0.277
4520,0.273
4520,0.277
4530,0.275
4530,0.274
4530,0.277
4530,0.275
4530,0.278
4540,0.274
4540,0.279
4540,0.275
4540,0.279
4540,0.274
4550,0.276
4550,0.278
4550,0.274
4550,0.278
4550,0.28
4560,0.276
4560,0.279
4560,0.275
4560,0.283
4560,0.276
4570,0.275
4570,0.281
4570,0.275
4570,0.299
4570,0.276
4580,0.283
4580,0.276
4580,0.28
4580,0.277
4580,0.28
4590,0.281
4590,0.277
4590,0.292
4590,0.277
4590,0.281
4600,0.279
4600,0.282
4600,0.283
4600,0.278
4600,0.283
4610,0.279
4610,0.283
4610,0.297
4610,0.288
4610,0.279
4620,0.29
4620,0.28
4620,0.285
4620,0.28
4620,0.289
4630,0.281
4630,0.284
4630,0.348
4630,0.285
4630,0.28
4640,0.288
4640,0.281
4640,0.284
4640,0.28
4640,0.288
4650,0.281
4650,0.285
4650,0.284
4650,0.282
4650,0.286
4660,0.282
4660,0.284
4660,0.285
4660,0.282
4660,0.288
4670,0.282
4670,0.287
4670,0.286
4670,0.285
4670,0.286
4680,0.283
4680,0.286
4680,0.287
4680,0.283
4680,0.287
4690,0.297
4690,0.289
4690,0.325
4690,0.306
4690,0.284
4700,0.288
4700,0.287
4700,0.288
4700,0.288
4700,0.283
4710,0.292
4710,0.285
4710,0.288
4710,0.287
4710,0.288
4720,0.285
4720,0.294
4720,0.3
4720,0.289
4720,0.289
4730,0.286
4730,0.289
4730,0.289
4730,0.29
4730,0.29
4740,0.288
4740,0.29
4740,0.286
4740,0.304
4740,0.302
4750,0.288
4750,0.287
4750,0.295
4750,0.286
4750,0.29
4760,0.291
4760,0.295
4760,0.298
4760,0.318
4760,0.309
4770,0.328
4770,0.366
4770,0.35
4770,0.32
4770,0.31
4780,0.299
4780,0.321
4780,0.351
4780,0.332
4780,0.295
4790,0.325
4790,0.328
4790,0.322
4790,0.297
4790,0.381
4800,0.421
4800,0.327
4800,0.315
4800,0.318
4800,0.325
4810,0.306
4810,0.333
4810,0.339
4810,0.335
4810,0.307
4820,0.319
4820,0.298
4820,0.295
4820,0.295
4820,0.291
4830,0.299
4830,0.296
4830,0.292
4830,0.299
4830,0.292
4840,0.296
4840,0.291
4840,0.3
4840,0.297
4840,0.291
4850,0.306
4850,0.301
4850,0.292
4850,0.3
4850,0.292
4860,0.292
4860,0.298
4860,0.293
4860,0.296
4860,0.296
4870,0.297
4870,0.297
4870,0.298
4870,0.296
4870,0.298
4880,0.294
4880,0.302
4880,0.299
4880,0.294
4880,0.299
4890,0.314
4890,0.294
4890,0.298
4890,0.297
4890,0.3
4900,0.3
4900,0.299
4900,0.296
4900,0.307
4900,0.3
4910,0.299
4910,0.3
4910,0.296
4910,0.304
4910,0.296
4920,0.3
4920,0.341
4920,0.311
4920,0.297
4920,0.307
4930,0.316
4930,0.297
4930,0.304
4930,0.297
4930,0.297
4940,0.303
4940,0.3
4940,0.303
4940,0.298
4940,0.305
4950,0.298
4950,0.303
4950,0.301
4950,0.299
4950,0.315
4960,0.306
4960,0.299
4960,0.304
4960,0.298
4960,0.305
4970,0.305
4970,0.301
4970,0.306
4970,0.301
4970,0.304
4980,0.306
4980,0.3
4980,0.305
4980,0.308
4980,0.305
4990,0.306
4990,0.303
4990,0.322
4990,0.319
4990,1.428
