Term Amount,Time (ms)
1280,0.089
1280,0.081
1280,0.075
1280,0.075
1280,0.08
1290,0.091
1290,0.082
1290,0.077
1290,0.087
1290,0.078
1300,0.097
1300,0.076
1300,0.082
1300,0.077
1300,0.082
1310,0.092
1310,0.083
1310,0.078
1310,0.083
1310,0.103
1320,0.123
1320,0.081
1320,0.084
1320,0.078
1320,0.083
1330,0.093
1330,0.083
1330,0.079
1330,0.084
1330,0.079
1340,0.105
1340,0.08
1340,0.085
1340,0.086
1340,0.087
1350,0.095
1350,0.084
1350,0.08
1350,0.085
1350,0.08
1360,0.101
1360,0.081
1360,0.086
1360,0.08
1360,0.086
1370,0.094
1370,0.086
1370,0.081
1370,0.085
1370,0.081
1380,0.101
1380,0.081
1380,0.088
1380,0.082
1380,0.088
1390,0.098
1390,0.087
1390,0.082
1390,0.087
1390,0.082
1400,0.104
1400,0.084
1400,0.092
1400,0.083
1400,0.089
1410,0.104
1410,0.084
1410,0.089
1410,0.084
1410,0.09
1420,0.1
1420,0.089
1420,0.084
1420,0.102
1420,0.084
1430,0.106
1430,0.085
1430,0.09
1430,0.084
1430,0.09
1440,0.106
1440,0.104
1440,0.086
1440,0.1
1440,0.092
1450,0.119
1450,0.098
1450,0.086
1450,0.09
1450,0.086
1460,0.106
1460,0.086
1460,0.092
1460,0.09
1460,0.091
1470,0.103
1470,0.093
1470,0.087
1470,0.092
1470,0.087
1480,0.109
1480,0.093
1480,0.093
1480,0.093
1480,0.087
1490,0.111
1490,0.088
1490,0.093
1490,0.088
1490,0.093
1500,0.11
1500,0.089
1500,0.096
1500,0.088
1500,0.094
1510,0.106
1510,0.094
1510,0.089
1510,0.094
1510,0.101
1520,0.123
1520,0.105
1520,0.096
1520,0.096
1520,0.091
1530,0.114
1530,0.096
1530,0.09
1530,0.095
1530,0.09
1540,0.112
1540,0.091
1540,0.098
1540,0.091
1540,0.096
1550,0.114
1550,0.091
1550,0.097
1550,0.091
1550,0.096
1560,0.115
1560,0.095
1560,0.097
1560,0.093
1560,0.098
1570,0.108
1570,0.099
1570,0.098
1570,0.092
1570,0.097
1580,0.112
1580,0.101
1580,0.1
1580,0.094
1580,0.099
1590,0.111
1590,0.1
1590,0.094
1590,0.099
1590,0.099
1600,0.117
1600,0.1
1600,0.095
1600,0.1
1600,0.099
1610,0.114
1610,0.1
1610,0.095
1610,0.1
1610,0.1
1620,0.116
1620,0.101
1620,0.096
1620,0.101
1620,0.101
1630,0.113
1630,0.101
1630,0.096
1630,0.102
1630,0.115
1640,0.115
1640,0.102
1640,0.097
1640,0.102
1640,0.102
1650,0.116
1650,0.103
1650,0.097
1650,0.105
1650,0.102
1660,0.115
1660,0.103
1660,0.104
1660,0.098
1660,0.103
1670,0.116
1670,0.104
1670,0.126
1670,0.113
1670,0.109
1680,0.119
1680,0.106
1680,0.105
1680,0.1
1680,0.105
1690,0.119
1690,0.108
1690,0.105
1690,0.1
1690,0.105
1700,0.126
1700,0.101
1700,0.106
1700,0.101
1700,0.106
1710,0.141
1710,0.102
1710,0.107
1710,0.106
1710,0.102
1720,0.128
1720,0.108
1720,0.102
1720,0.108
1720,0.102
1730,0.126
1730,0.107
1730,0.102
1730,0.108
1730,0.108
1740,0.124
1740,0.108
1740,0.109
1740,0.103
1740,0.108
1750,0.128
1750,0.103
1750,0.108
1750,0.109
1750,0.103
1760,0.131
1760,0.11
1760,0.105
1760,0.11
1760,0.104
1770,0.131
1770,0.11
1770,0.104
1770,0.11
1770,0.111
1780,0.124
1780,0.111
1780,0.111
1780,0.105
1780,0.11
1790,0.132
1790,0.106
1790,0.112
1790,0.111
1790,0.106
1800,0.133
1800,0.112
1800,0.107
1800,0.112
1800,0.112
1810,0.13
1810,0.114
1810,0.113
1810,0.107
1810,0.112
1820,0.132
1820,0.107
1820,0.113
1820,0.113
1820,0.11
1830,0.134
1830,0.114
1830,0.108
1830,0.113
1830,0.115
1840,0.135
1840,0.109
1840,0.116
1840,0.114
1840,0.11
1850,0.137
1850,0.115
1850,0.11
1850,0.115
1850,0.115
1860,0.13
1860,0.116
1860,0.116
1860,0.11
1860,0.115
1870,0.137
1870,0.116
1870,0.111
1870,0.116
1870,0.117
1880,0.131
1880,0.116
1880,0.116
1880,0.111
1880,0.116
1890,0.137
1890,0.117
1890,0.113
1890,0.117
1890,0.117
1900,0.13
1900,0.118
1900,0.118
1900,0.113
1900,0.118
1910,0.141
1910,0.121
1910,0.113
1910,0.118
1910,0.119
1920,0.132
1920,0.118
1920,0.118
1920,0.115
1920,0.119
1930,0.141
1930,0.12
1930,0.115
1930,0.12
1930,0.12
1940,0.142
1940,0.115
1940,0.12
1940,0.121
1940,0.115
1950,0.141
1950,0.121
1950,0.121
1950,0.126
1950,0.121
1960,0.144
1960,0.123
1960,0.116
1960,0.122
1960,0.121
1970,0.143
1970,0.118
1970,0.122
1970,0.122
1970,0.117
1980,0.144
1980,0.123
1980,0.123
1980,0.117
1980,0.123
1990,0.144
1990,0.123
1990,0.118
1990,0.123
1990,0.123
2000,0.146
2000,0.12
2000,0.124
2000,0.124
2000,0.119
2010,0.146
2010,0.124
2010,0.124
2010,0.119
2010,0.126
2020,0.147
2020,0.125
2020,0.12
2020,0.125
2020,0.125
2030,0.147
2030,0.123
2030,0.126
2030,0.126
2030,0.125
2040,0.149
2040,0.121
2040,0.126
2040,0.126
2040,0.122
2050,0.147
2050,0.127
2050,0.127
2050,0.122
2050,0.127
2060,0.151
2060,0.13
2060,0.128
2060,0.122
2060,0.127
2070,0.151
2070,0.127
2070,0.122
2070,0.129
2070,0.128
2080,0.152
2080,0.129
2080,0.123
2080,0.128
2080,0.129
2090,0.15
2090,0.126
2090,0.129
2090,0.129
2090,0.129
2100,0.153
2100,0.124
2100,0.13
2100,0.131
2100,0.13
2110,0.146
2110,0.13
2110,0.13
2110,0.13
2110,0.126
2120,0.156
2120,0.132
2120,0.131
2120,0.131
2120,0.126
2130,0.153
2130,0.131
2130,0.133
2130,0.131
2130,0.126
2140,0.155
2140,0.133
2140,0.132
2140,0.132
2140,0.129
2150,0.174
2150,0.135
2150,0.132
2150,0.132
2150,0.127
2160,0.156
2160,0.135
2160,0.134
2160,0.133
2160,0.128
2170,0.156
2170,0.133
2170,0.147
2170,0.141
2170,0.15
2180,0.187
2180,0.141
2180,0.137
2180,0.13
2180,0.16
2190,0.178
2190,0.171
2190,0.167
2190,0.14
2190,0.147
2200,0.18
2200,0.153
2200,0.141
2200,0.156
2200,0.161
2210,0.164
2210,0.139
2210,0.151
2210,0.131
2210,0.141
2220,0.176
2220,0.162
2220,0.16
2220,0.178
2220,0.168
2230,0.181
2230,0.157
2230,0.14
2230,0.139
2230,0.139
2240,0.175
2240,0.141
2240,0.159
2240,0.166
2240,0.161
2250,0.175
2250,0.148
2250,0.146
2250,0.162
2250,0.156
2260,0.197
2260,0.166
2260,0.146
2260,0.142
2260,0.142
2270,0.174
2270,0.156
2270,0.145
2270,0.153
2270,0.151
2280,0.177
2280,0.152
2280,0.152
2280,0.149
2280,0.159
2290,0.179
2290,0.153
2290,0.143
2290,0.138
2290,0.141
2300,0.163
2300,0.141
2300,0.141
2300,0.141
2300,0.136
2310,0.173
2310,0.137
2310,0.142
2310,0.142
2310,0.142
2320,0.167
2320,0.143
2320,0.139
2320,0.142
2320,0.143
2330,0.169
2330,0.143
2330,0.144
2330,0.145
2330,0.139
2340,0.166
2340,0.143
2340,0.144
2340,0.144
2340,0.144
2350,0.173
2350,0.146
2350,0.139
2350,0.144
2350,0.144
2360,0.17
2360,0.159
2360,0.146
2360,0.146
2360,0.146
2370,0.171
2370,0.141
2370,0.147
2370,0.146
2370,0.146
2380,0.172
2380,0.147
2380,0.15
2380,0.142
2380,0.149
2390,0.172
2390,0.147
2390,0.147
2390,0.147
2390,0.147
2400,0.171
2400,0.148
2400,0.142
2400,0.147
2400,0.148
2410,0.176
2410,0.148
2410,0.151
2410,0.148
2410,0.149
2420,0.17
2420,0.149
2420,0.144
2420,0.151
2420,0.149
2430,0.172
2430,0.149
2430,0.149
2430,0.15
2430,0.151
2440,0.174
2440,0.15
2440,0.145
2440,0.15
2440,0.15
2450,0.173
2450,0.153
2450,0.151
2450,0.151
2450,0.151
2460,0.176
2460,0.151
2460,0.148
2460,0.151
2460,0.151
2470,0.177
2470,0.153
2470,0.151
2470,0.153
2470,0.152
2480,0.179
2480,0.153
2480,0.153
2480,0.147
2480,0.154
2490,0.179
2490,0.153
2490,0.154
2490,0.153
2490,0.153
2500,0.183
2500,0.153
2500,0.154
2500,0.153
2500,0.153
2510,0.179
2510,0.156
2510,0.149
2510,0.154
2510,0.154
2520,0.181
2520,0.155
2520,0.156
2520,0.154
2520,0.154
2530,0.18
2530,0.156
2530,0.155
2530,0.155
2530,0.155
2540,0.18
2540,0.156
2540,0.151
2540,0.156
2540,0.156
2550,0.219
2550,0.167
2550,0.157
2550,0.157
2550,0.156
2560,0.18
2560,0.156
2560,0.151
2560,0.157
2560,0.156
2570,0.178
2570,0.16
2570,0.157
2570,0.157
2570,0.157
2580,0.182
2580,0.158
2580,0.16
2580,0.158
2580,0.159
2590,0.186
2590,0.159
2590,0.159
2590,0.162
2590,0.159
2600,0.185
2600,0.16
2600,0.16
2600,0.154
2600,0.161
2610,0.188
2610,0.155
2610,0.16
2610,0.172
2610,0.16
2620,0.188
2620,0.16
2620,0.16
2620,0.16
2620,0.159
2630,0.183
2630,0.164
2630,0.161
2630,0.162
2630,0.161
2640,0.185
2640,0.163
2640,0.162
2640,0.161
2640,0.162
2650,0.187
2650,0.162
2650,0.165
2650,0.162
2650,0.163
2660,0.189
2660,0.163
2660,0.163
2660,0.166
2660,0.158
2670,0.189
2670,0.164
2670,0.158
2670,0.163
2670,0.173
2680,0.193
2680,0.159
2680,0.164
2680,0.164
2680,0.164
2690,0.196
2690,0.16
2690,0.165
2690,0.164
2690,0.165
2700,0.197
2700,0.16
2700,0.165
2700,0.165
2700,0.164
2710,0.191
2710,0.169
2710,0.166
2710,0.166
2710,0.166
2720,0.191
2720,0.167
2720,0.176
2720,0.166
2720,0.166
2730,0.191
2730,0.169
2730,0.18
2730,0.169
2730,0.167
2740,0.199
2740,0.162
2740,0.168
2740,0.167
2740,0.168
2750,0.201
2750,0.171
2750,0.169
2750,0.168
2750,0.169
2760,0.195
2760,0.169
2760,0.171
2760,0.168
2760,0.171
2770,0.195
2770,0.169
2770,0.172
2770,0.17
2770,0.17
2780,0.199
2780,0.169
2780,0.169
2780,0.172
2780,0.17
2790,0.198
2790,0.17
2790,0.17
2790,0.172
2790,0.17
2800,0.199
2800,0.171
2800,0.172
2800,0.171
2800,0.174
2810,0.202
2810,0.172
2810,0.172
2810,0.172
2810,0.174
2820,0.206
2820,0.172
2820,0.172
2820,0.172
2820,0.172
2830,0.203
2830,0.174
2830,0.173
2830,0.173
2830,0.173
2840,0.202
2840,0.174
2840,0.173
2840,0.173
2840,0.174
2850,0.207
2850,0.175
2850,0.175
2850,0.174
2850,0.174
2860,0.208
2860,0.175
2860,0.175
2860,0.174
2860,0.175
2870,0.211
2870,0.201
2870,0.171
2870,0.171
2870,0.171
2880,0.211
2880,0.188
2880,0.189
2880,0.172
2880,0.172
2890,0.199
2890,0.2
2890,0.173
2890,0.174
2890,0.173
2900,0.195
2900,0.173
2900,0.216
2900,0.173
2900,0.174
2910,0.201
2910,0.174
2910,0.201
2910,0.169
2910,0.174
2920,0.199
2920,0.175
2920,0.202
2920,0.174
2920,0.174
2930,0.201
2930,0.175
2930,0.19
2930,0.189
2930,0.175
2940,0.202
2940,0.175
2940,0.171
2940,0.202
2940,0.175
2950,0.203
2950,0.175
2950,0.175
2950,0.202
2950,0.176
2960,0.204
2960,0.176
2960,0.18
2960,0.204
2960,0.192
2970,0.208
2970,0.182
2970,0.205
2970,0.183
2970,0.181
2980,0.204
2980,0.182
2980,0.182
2980,0.184
2980,0.182
2990,0.211
2990,0.182
2990,0.182
2990,0.184
2990,0.183
3000,0.211
3000,0.183
3000,0.183
3000,0.183
3000,0.185
3010,0.212
3010,0.184
3010,0.184
3010,0.184
3010,0.185
3020,0.208
3020,0.185
3020,0.184
3020,0.184
3020,0.185
3030,0.213
3030,0.185
3030,0.185
3030,0.185
3030,0.194
3040,0.209
3040,0.186
3040,0.185
3040,0.185
3040,0.187
3050,0.214
3050,0.186
3050,0.195
3050,0.187
3050,0.187
3060,0.21
3060,0.186
3060,0.187
3060,0.186
3060,0.21
3070,0.215
3070,0.187
3070,0.187
3070,0.2
3070,0.199
3080,0.225
3080,0.184
3080,0.184
3080,0.185
3080,0.211
3090,0.212
3090,0.184
3090,0.185
3090,0.188
3090,0.211
3100,0.214
3100,0.185
3100,0.184
3100,0.184
3100,0.213
3110,0.216
3110,0.186
3110,0.185
3110,0.185
3110,0.212
3120,0.21
3120,0.185
3120,0.186
3120,0.19
3120,0.213
3130,0.212
3130,0.187
3130,0.186
3130,0.2
3130,0.192
3140,0.225
3140,0.187
3140,0.187
3140,0.187
3140,0.203
3150,0.232
3150,0.2
3150,0.188
3150,0.215
3150,0.182
3160,0.221
3160,0.188
3160,0.188
3160,0.216
3160,0.188
3170,0.218
3170,0.189
3170,0.188
3170,0.205
3170,0.203
3180,0.223
3180,0.19
3180,0.19
3180,0.225
3180,0.19
3190,0.221
3190,0.191
3190,0.206
3190,0.209
3190,0.191
3200,0.223
3200,0.191
3200,0.217
3200,0.191
3200,0.191
3210,0.225
3210,0.192
3210,0.218
3210,0.205
3210,0.196
3220,0.233
3220,0.208
3220,0.223
3220,0.198
3220,0.191
3230,0.221
3230,0.22
3230,0.192
3230,0.192
3230,0.197
3240,0.221
3240,0.221
3240,0.193
3240,0.193
3240,0.197
3250,0.224
3250,0.222
3250,0.193
3250,0.193
3250,0.198
3260,0.223
3260,0.221
3260,0.194
3260,0.194
3260,0.194
3270,0.244
3270,0.201
3270,0.199
3270,0.2
3270,0.199
3280,0.231
3280,0.203
3280,0.208
3280,0.201
3280,0.215
3290,0.25
3290,0.215
3290,0.235
3290,0.246
3290,0.221
3300,0.252
3300,0.233
3300,0.235
3300,0.27
3300,0.223
3310,0.257
3310,0.258
3310,0.217
3310,0.227
3310,0.221
3320,0.261
3320,0.224
3320,0.229
3320,0.228
3320,0.202
3330,0.286
3330,0.25
3330,0.239
3330,0.228
3330,0.221
3340,0.233
3340,0.234
3340,0.221
3340,0.223
3340,0.213
3350,0.267
3350,0.216
3350,0.219
3350,0.223
3350,0.215
3360,0.259
3360,0.229
3360,0.266
3360,0.218
3360,0.205
3370,0.236
3370,0.205
3370,0.209
3370,0.206
3370,0.205
3380,0.233
3380,0.21
3380,0.206
3380,0.207
3380,0.204
3390,0.244
3390,0.206
3390,0.208
3390,0.206
3390,0.206
3400,0.245
3400,0.206
3400,0.208
3400,0.207
3400,0.211
3410,0.241
3410,0.209
3410,0.212
3410,0.207
3410,0.226
3420,0.24
3420,0.214
3420,0.208
3420,0.208
3420,0.21
3430,0.248
3430,0.21
3430,0.208
3430,0.214
3430,0.213
3440,0.247
3440,0.21
3440,0.209
3440,0.214
3440,0.211
3450,0.241
3450,0.214
3450,0.209
3450,0.21
3450,0.224
3460,0.248
3460,0.21
3460,0.211
3460,0.217
3460,0.21
3470,0.246
3470,0.216
3470,0.211
3470,0.211
3470,0.211
3480,0.248
3480,0.211
3480,0.213
3480,0.212
3480,0.217
3490,0.243
3490,0.214
3490,0.217
3490,0.212
3490,0.213
3500,0.248
3500,0.23
3500,0.213
3500,0.226
3500,0.215
3510,0.255
3510,0.229
3510,0.213
3510,0.215
3510,0.213
3520,0.239
3520,0.214
3520,0.215
3520,0.214
3520,0.214
3530,0.244
3530,0.217
3530,0.215
3530,0.215
3530,0.215
3540,0.243
3540,0.217
3540,0.215
3540,0.215
3540,0.22
3550,0.245
3550,0.216
3550,0.216
3550,0.219
3550,0.216
3560,0.243
3560,0.221
3560,0.216
3560,0.216
3560,0.218
3570,0.244
3570,0.217
3570,0.217
3570,0.218
3570,0.217
3580,0.248
3580,0.218
3580,0.228
3580,0.231
3580,0.217
3590,0.247
3590,0.218
3590,0.236
3590,0.218
3590,0.218
3600,0.25
3600,0.22
3600,0.218
3600,0.219
3600,0.223
3610,0.245
3610,0.218
3610,0.224
3610,0.22
3610,0.22
3620,0.254
3620,0.22
3620,0.22
3620,0.224
3620,0.221
3630,0.25
3630,0.225
3630,0.22
3630,0.221
3630,0.238
3640,0.256
3640,0.233
3640,0.229
3640,0.221
3640,0.222
3650,0.258
3650,0.221
3650,0.235
3650,0.244
3650,0.222
3660,0.261
3660,0.225
3660,0.222
3660,0.227
3660,0.223
3670,0.257
3670,0.227
3670,0.223
3670,0.223
3670,0.248
3680,0.262
3680,0.229
3680,0.225
3680,0.226
3680,0.224
3690,0.26
3690,0.224
3690,0.229
3690,0.226
3690,0.225
3700,0.26
3700,0.225
3700,0.231
3700,0.225
3700,0.225
3710,0.262
3710,0.238
3710,0.226
3710,0.23
3710,0.225
3720,0.267
3720,0.226
3720,0.237
3720,0.231
3720,0.228
3730,0.266
3730,0.226
3730,0.226
3730,0.229
3730,0.231
3740,0.261
3740,0.231
3740,0.227
3740,0.226
3740,0.232
3750,0.26
3750,0.232
3750,0.229
3750,0.227
3750,0.232
3760,0.257
3760,0.23
3760,0.233
3760,0.228
3760,0.228
3770,0.265
3770,0.229
3770,0.232
3770,0.228
3770,0.229
3780,0.269
3780,0.23
3780,0.234
3780,0.231
3780,0.229
3790,0.267
3790,0.241
3790,0.238
3790,0.23
3790,0.229
3800,0.265
3800,0.231
3800,0.23
3800,0.234
3800,0.231
3810,0.272
3810,0.231
3810,0.231
3810,0.236
3810,0.231
3820,0.268
3820,0.231
3820,0.231
3820,0.236
3820,0.233
3830,0.261
3830,0.232
3830,0.232
3830,0.247
3830,0.232
3840,0.263
3840,0.232
3840,0.234
3840,0.237
3840,0.232
3850,0.271
3850,0.235
3850,0.233
3850,0.238
3850,0.234
3860,0.28
3860,0.236
3860,0.234
3860,0.238
3860,0.235
3870,0.267
3870,0.234
3870,0.238
3870,0.235
3870,0.234
3880,0.271
3880,0.235
3880,0.241
3880,0.235
3880,0.235
3890,0.277
3890,0.236
3890,0.24
3890,0.235
3890,0.235
3900,0.277
3900,0.237
3900,0.243
3900,0.236
3900,0.242
3910,0.267
3910,0.242
3910,0.237
3910,0.239
3910,0.241
3920,0.27
3920,0.242
3920,0.239
3920,0.238
3920,0.251
3930,0.271
3930,0.244
3930,0.238
3930,0.243
3930,0.238
3940,0.275
3940,0.239
3940,0.239
3940,0.244
3940,0.241
3950,0.275
3950,0.24
3950,0.244
3950,0.25
3950,0.24
3960,0.274
3960,0.241
3960,0.245
3960,0.24
3960,0.245
3970,0.275
3970,0.245
3970,0.24
3970,0.24
3970,0.246
3980,0.279
3980,0.241
3980,0.241
3980,0.248
3980,0.241
3990,0.276
3990,0.251
3990,0.245
3990,0.247
3990,0.242
4000,0.278
4000,0.249
4000,0.242
4000,0.242
4000,0.243
4010,0.284
4010,0.243
4010,0.246
4010,0.243
4010,0.244
4020,0.29
4020,0.249
4020,0.244
4020,0.299
4020,0.278
4030,0.283
4030,0.249
4030,0.25
4030,0.245
4030,0.245
4040,0.288
4040,0.25
4040,0.245
4040,0.245
4040,0.251
4050,0.288
4050,0.246
4050,0.246
4050,0.263
4050,0.247
4060,0.288
4060,0.249
4060,0.251
4060,0.246
4060,0.252
4070,0.291
4070,0.251
4070,0.247
4070,0.252
4070,0.25
4080,0.298
4080,0.248
4080,0.251
4080,0.248
4080,0.251
4090,0.277
4090,0.254
4090,0.247
4090,0.252
4090,0.247
4100,0.282
4100,0.247
4100,0.252
4100,0.248
4100,0.254
4110,0.277
4110,0.258
4110,0.285
4110,0.333
4110,0.294
4120,0.323
4120,0.304
4120,0.296
4120,0.284
4120,0.286
4130,0.291
4130,0.279
