Term Amount,Time (ms)
4120,0.889
4120,0.937
4120,0.888
4120,0.893
4130,0.963
4130,1.561
4130,1.779
4130,1.633
4130,1.498
4140,1.536
4140,1.564
4140,1.356
4140,0.908
4140,0.957
4150,0.896
4150,0.905
4150,0.888
4150,0.901
4150,0.889
4160,0.95
4160,0.89
4160,0.898
4160,0.886
4160,0.895
4170,0.917
4170,0.906
4170,0.892
4170,0.907
4170,0.891
4180,0.904
4180,0.902
4180,0.913
4180,0.89
4180,0.895
4190,0.894
4190,0.933
4190,0.897
4190,0.907
4190,0.912
4200,0.915
4200,0.898
4200,0.911
4200,0.899
4200,0.931
4210,0.902
4210,0.937
4210,0.944
4210,0.926
4210,0.976
4220,0.925
4220,0.907
4220,0.917
4220,0.904
4220,0.922
4230,0.906
4230,0.918
4230,0.945
4230,0.959
4230,0.915
4240,0.929
4240,0.927
4240,0.926
4240,0.914
4240,0.927
4250,0.941
4250,0.998
4250,0.948
4250,0.977
4250,1.553
4260,2.806
4260,1.587
4260,1.04
4260,1.014
4260,1.009
4270,1.319
4270,1.595
4270,1.587
4270,1.599
4270,1.571
4280,1.562
4280,1.563
4280,1.572
4280,1.551
4280,1.563
4290,1.554
4290,1.607
4290,1.572
4290,1.606
4290,1.597
4300,1.216
4300,0.936
4300,0.951
4300,0.936
4300,1.358
4310,1.751
4310,1.674
4310,1.513
4310,1.597
4310,1.693
4320,1.621
4320,1.588
4320,1.519
4320,1.533
4320,1.521
4330,1.517
4330,1.543
4330,1.508
4330,1.53
4330,1.519
4340,1.541
4340,1.515
4340,1.525
4340,1.505
4340,1.443
4350,1.002
4350,0.95
4350,0.958
4350,0.948
4350,0.936
4360,0.95
4360,1.03
4360,0.951
4360,0.94
4360,0.956
4370,1.047
4370,0.978
4370,0.948
4370,0.974
4370,0.944
4380,0.952
4380,0.948
4380,0.964
4380,0.939
4380,0.977
4390,0.976
4390,0.998
4390,0.948
4390,0.954
4390,0.936
4400,0.95
4400,0.948
4400,0.952
4400,0.97
4400,0.953
4410,0.95
4410,0.953
4410,0.942
4410,0.962
4410,0.944
4420,0.963
4420,0.958
4420,0.971
4420,1.001
4420,0.959
4430,0.958
4430,0.971
4430,0.951
4430,0.964
4430,0.957
4440,0.999
4440,0.952
4440,0.964
4440,0.961
4440,0.962
4450,0.963
4450,0.964
4450,0.954
4450,0.973
4450,1.025
4460,0.986
4460,0.953
4460,0.963
4460,0.952
4460,0.962
4470,0.956
4470,0.974
4470,0.985
4470,0.972
4470,0.965
4480,0.971
4480,0.957
4480,0.969
4480,0.954
4480,1.489
4490,1.84
4490,1.778
4490,1.569
4490,1.665
4490,1.754
4500,1.193
4500,0.962
4500,0.992
4500,0.993
4500,0.978
4510,1.004
4510,0.986
4510,1.103
4510,1.054
4510,0.993
4520,1.005
4520,0.984
4520,1.04
4520,1.01
4520,1.009
4530,0.987
4530,1.024
4530,0.979
4530,0.994
4530,0.983
4540,0.997
4540,0.993
4540,1.347
4540,2.188
4540,1.348
4550,0.992
4550,0.994
4550,0.99
4550,0.998
4550,0.982
4560,1.035
4560,0.99
4560,1.002
4560,0.995
4560,1
4570,0.997
4570,1.048
4570,0.994
4570,1.008
4570,1.026
4580,1.423
4580,1.665
4580,1.67
4580,1.65
4580,1.664
4590,1.305
4590,1.065
4590,1
4590,1.005
4590,1.607
4600,1.678
4600,1.683
4600,1.684
4600,1.687
4600,1.675
4610,1.688
4610,1.671
4610,1.683
4610,1.677
4610,1.672
4620,1.708
4620,1.677
4620,1.331
4620,1.005
4620,1.018
4630,1.01
4630,1.024
4630,1.01
4630,1.023
4630,1.007
4640,1.021
4640,1.452
4640,1.196
4640,1.096
4640,1.244
4650,2.964
4650,2.855
4650,1.723
4650,1.954
4650,1.932
4660,2.699
4660,1.836
4660,1.971
4660,1.604
4660,1.033
4670,1.354
4670,1.728
4670,1.727
4670,1.074
4670,1.274
4680,1.463
4680,1.252
4680,1.483
4680,1.979
4680,2.188
4690,1.43
4690,1.068
4690,1.546
4690,1.121
4690,1.049
4700,1.723
4700,1.851
4700,1.08
4700,1.67
4700,1.398
4710,1.327
4710,1.713
4710,1.889
4710,1.178
4710,1.815
4720,1.732
4720,1.18
4720,1.056
4720,1.059
4720,1.059
4730,1.204
4730,1.189
4730,1.714
4730,1.701
4730,1.823
4740,1.086
4740,1.043
4740,1.357
4740,1.023
4740,1.057
4750,1.021
4750,1.034
4750,1.063
4750,1.105
4750,1.024
4760,1.109
4760,1.039
4760,1.05
4760,1.036
4760,1.067
4770,1.078
4770,1.56
4770,1.163
4770,1.058
4770,1.024
4780,1.501
4780,1.073
4780,1.073
4780,1.064
4780,1.872
4790,1.983
4790,2.319
4790,2.491
4790,2.343
4790,1.618
4800,1.055
4800,1.036
4800,1.046
4800,1.064
4800,1.071
4810,1.077
4810,1.113
4810,1.695
4810,1.368
4810,1.795
4820,2.067
4820,1.74
4820,1.738
4820,1.714
4820,1.727
4830,1.703
4830,1.286
4830,1.081
4830,1.088
4830,1.067
4840,1.082
4840,1.368
4840,1.092
4840,1.065
4840,1.075
4850,1.065
4850,1.094
4850,1.138
4850,1.138
4850,1.75
4860,1.821
4860,1.303
4860,1.097
4860,1.06
4860,1.107
4870,1.618
4870,1.738
4870,1.702
4870,1.734
4870,1.695
4880,1.863
4880,1.796
4880,1.808
4880,1.743
4880,1.782
4890,1.758
4890,1.786
4890,1.736
4890,1.762
4890,1.732
4900,1.779
4900,1.618
4900,1.171
4900,1.124
4900,1.143
4910,1.089
4910,1.099
4910,1.068
4910,1.082
4910,1.06
4920,1.076
4920,1.053
4920,1.121
4920,1.769
4920,1.807
4930,1.975
4930,1.784
4930,1.914
4930,1.82
4930,1.737
4940,1.773
4940,1.734
4940,1.75
4940,1.717
4940,1.744
4950,1.729
4950,1.743
4950,1.737
4950,1.739
4950,1.733
4960,1.736
4960,1.633
4960,1.155
4960,1.849
4960,2.38
4970,1.978
4970,1.318
4970,1.385
4970,1.392
4970,1.101
4980,1.095
4980,1.071
4980,1.107
4980,1.334
4980,1.099
4990,1.092
4990,1.098
4990,1.084
4990,1.098
4990,1.082
